Country,Year,Exports of goods and services (current US$),External balance on goods and services (current US$),Final consumption expenditure (% of GDP),Migrant remittance inflows (% of GDP),GDP (current US$),GDP growth (annual %),"GDP per capita, PPP (current international $)",GNI (current US$),Imports of goods and services (current US$)
Burundi,1960-01-01,24499997.97599,-1750001.998285,94.6428599307582,,195999989.80792,,,193892003.809986,26249999.974275
Burundi,1961-01-01,26249999.974275,-3499999.99657,94.8275889587227,,202999991.80106,-13.7461350539839,,200819997.803196,29749999.970845
Burundi,1962-01-01,27999999.97256,-6999999.99314,95.9016403962068,,213500005.79077,9.06315793386563,,211212001.793012,34999999.9657
Burundi,1963-01-01,17499999.98285,-15749999.984565,100.751877987127,,232749997.771905,4.13540742185575,,230277999.774328,33249999.967415
Burundi,1964-01-01,36749999.963985,5249997.994855,92.6174452888224,,260750007.744465,6.27303790087062,,257986007.747174,31500001.96913
Burundi,1965-01-01,16452740.7251167,-3476148.14484709,96.4197328403602,,158994962.811977,3.96722560928015,,157479110.961564,19928888.8699638
Burundi,1966-01-01,17828571.4107429,-3666285.71061943,95.4484540355337,,165444571.263127,4.61299289557684,,156047999.843952,21494857.1213623
Burundi,1967-01-01,19257142.8378857,-1934857.14092229,94.2337029677585,,178297142.678846,13.8215186020874,,166971428.404457,21191999.978808
Burundi,1968-01-01,18861714.2668526,-5626285.70865943,94.8814722395508,,183199999.8168,-0.297883673472171,,169679999.83032,24487999.975512
Burundi,1969-01-01,18371428.5530571,-4633142.85250971,94.14708886619,,190205714.095509,-1.45954114245622,,178171428.393257,23004571.4055669
Burundi,1970-01-01,25945142.8311977,-2262857.14059429,96.4014482722903,,242732571.185839,21.3256707328654,,235283428.336145,28207999.971792
Burundi,1971-01-01,21329142.8375912,-14502857.1295629,98.128251603484,,252842285.482514,2.74682871213831,,243766856.919404,35831999.967154
Burundi,1972-01-01,28961142.8571429,-8244571.42857143,100.15883012123,,246804571.428571,-6.40396492407875,,235406857.142857,37205714.2857143
Burundi,1973-01-01,33526603.8537475,-7050208.68217829,97.0047341213955,,304339839.552146,6.88905071896333,,295982555.669407,40576812.5359258
Burundi,1974-01-01,33674920.6349206,-19958095.2380952,101.728240681145,,345263492.063492,-0.726839562746335,,336273015.873016,53633015.8730159
Burundi,1975-01-01,34839365.0793651,-45155555.5555556,103.146048436477,,420986666.666667,0.697920236215197,,412341587.301587,79994920.6349206
Burundi,1976-01-01,61551304.3478261,-13122318.8405797,93.8379753643124,,448412753.623188,7.9426609761414,,437150144.927536,74673623.1884058
Burundi,1977-01-01,96342222.2222222,1665555.55555556,88.4993770064653,,547535555.555556,11.4694530439125,,537186666.666667,94676666.6666667
Burundi,1978-01-01,71443333.3333333,-51983333.3333333,94.4818218400118,,610225555.555556,-0.940575988409648,,595765555.555556,123426666.666667
Burundi,1979-01-01,110822222.222222,-66977777.7777778,93.6432814055296,,782496666.666667,1.66495495023543,,772336666.666667,177800000.0
Burundi,1980-01-01,81022222.2222222,-133201111.111111,100.596916475185,,919726666.666667,0.991055725106477,,921813333.333333,214223333.333333
Burundi,1981-01-01,88603333.3333333,-124952222.222222,95.8881695870626,,969046666.666667,12.1632755698283,,966146666.666667,213555555.555556
Burundi,1982-01-01,103470000.0,-169162222.222222,102.238074350258,,1013222222.22222,-1.05359982021012,,1005555555.55556,272632222.222222
Burundi,1983-01-01,97956966.1108123,-170043033.889188,92.8753799996026,,1082926304.46477,3.71532699139112,,1073595481.44164,268000000.0
Burundi,1984-01-01,113561106.006182,-118934090.719238,93.6774673989388,,987143931.166987,0.155544004959737,,974118285.857489,232495196.72542
Burundi,1985-01-01,126803836.274753,-112241235.39647,95.8990098061114,,1149979285.77347,11.7831801786654,,1131604109.70254,239045071.671224
Burundi,1986-01-01,140881024.787597,-127291596.741701,98.9483906822837,,1201725497.06578,3.25018045970241,,1181080844.35491,268172621.529298
Burundi,1987-01-01,110260311.589511,-180963682.421496,93.3813571857744,,1131466494.01101,5.50309611952244,,1103051149.23924,291223994.011007
Burundi,1988-01-01,136282900.38819,-144635190.71192,98.3274049116896,,1082403219.48787,5.03102436749121,,1059467929.76958,280918091.10011
Burundi,1989-01-01,108560193.991189,-147013717.408157,96.7348214639335,,1113924130.41149,1.34950223651784,,1096300427.94028,255573911.399346
Burundi,1990-01-01,89130244.3724271,-225312545.619106,105.365229680521,,1132101252.51817,3.49982213611253,609.371647541677,1117211760.24058,314442789.991533
Burundi,1991-01-01,115775316.368525,-216993753.615444,104.177994695561,,1167398478.3459,4.99683644792125,648.330867116989,1156153553.73995,332769069.983968
Burundi,1992-01-01,94756920.9276871,-224489561.360134,110.089472302158,,1083037670.60484,1.00999837099629,652.512222508418,1069379682.96184,319246482.287821
Burundi,1993-01-01,88062144.1515651,-166880195.222405,106.238925630672,,938632612.026359,-6.24000000139047,647.477043592149,928818579.07743,254942339.37397
Burundi,1994-01-01,95016968.8478329,-168448010.195399,111.235866332322,,925030590.153683,-3.82999999619828,632.424953909955,913654989.848138,263464979.043231
Burundi,1995-01-01,129318804.202468,-143580889.901425,107.988504318493,,1000428393.88528,-7.92000000374772,559.836299430181,988018268.88428,272899694.103893
Burundi,1996-01-01,50580560.1981833,-86321830.2229562,101.723274078297,,869033856.317093,-7.99999999794093,524.681068398009,855125492.320396,136902390.42114
Burundi,1997-01-01,95688945.6506315,-44796367.2484745,98.5075845974329,,972896267.915425,-1.58999999685828,525.83172726084,960396267.915425,140485312.899106
Burundi,1998-01-01,71499425.8531711,-102252107.221222,104.668915542229,,893770739.54206,4.74999999509613,546.719839805259,885470740.249275,173751533.074394
Burundi,1999-01-01,61217971.467102,-67783377.1027042,102.503293807642,,808077223.365746,-1.00999999649815,535.962337056464,796772713.286962,129001348.569806
Burundi,2000-01-01,55005758.5302566,-86315511.9541538,107.134645590619,,870486065.883137,-0.856864058424151,532.425919852103,884786065.883137,141321270.48441
Burundi,2001-01-01,45410971.2771723,-92989703.1372313,106.137382722716,,876794723.068586,2.05580710835243,542.030190166285,864477157.825014,138400674.414404
Burundi,2002-01-01,38676370.9162601,-101541858.305899,108.353560845808,,825394519.71933,4.44651941224797,559.112337329033,811709107.197696,140218229.222159
Burundi,2003-01-01,50072047.4404685,-114665348.875875,106.744693991586,,784654423.620476,-1.22372796023444,545.775539314511,766758030.795662,164737396.316344
Burundi,2004-01-01,63635537.873214,-161731658.355361,107.323524477722,0.00464861456671276,915257323.3961,4.83365776809453,566.091631453863,887956197.145997,225367196.228575
Burundi,2005-01-01,69261012.8141571,-253584652.535964,104.496393112649,0.00640518063175636,1117113080.08074,0.900000000901912,567.700700411859,1099326369.53165,322845665.350121
Burundi,2006-01-01,92956380.7267365,-353998271.808668,109.28702954424,0.000927072401687028,1273375078.44844,5.41380714491444,595.205565689488,1264550109.90148,446954652.535404
Burundi,2007-01-01,92221560.1507994,-341762225.137499,110.013549332041,0.0143971836780267,1356199386.79629,3.45194856381943,609.593595544823,1350312448.56055,433983785.288299
Burundi,2008-01-01,169242769.15919,-422300979.246277,112.791016247379,0.224916987745945,1611835856.59275,4.86171636712641,625.243739608448,1607531530.49313,591543748.405467
Burundi,2009-01-01,117576044.139912,-402608915.368018,103.625141398005,1.55533407710315,1781455140.34202,3.81274536633418,620.896733786154,1764475743.70941,520184959.507929
Burundi,2010-01-01,197117146.88489,-408459216.547115,102.939620886773,1.70208516668637,2032135191.46211,5.12415999439806,630.358192954177,2021267250.68353,605576363.432006
Burundi,2011-01-01,196752237.511961,-567898536.167605,109.054237331417,1.95458819149959,2235820808.72908,4.03259998844415,646.103127483227,2218331579.97685,764650773.679566
Burundi,2012-01-01,226242999.918978,-567309538.221038,107.97505420609,,2333341334.45753,4.44670633111495,651.952327282116,2326835709.91274,793552538.140016
Burundi,2013-01-01,222979900.959698,-696588891.645666,113.780899579302,,2451606631.76696,4.92418989834684,696.497000211236,2453391157.75124,919568792.605364
Burundi,2014-01-01,235295491.868639,-692761257.397532,111.399954934278,,2705783330.38796,4.24065021402657,728.870060256426,2698322226.43672,928056749.266171
Burundi,2015-01-01,199192398.999512,-310516328.982261,97.8402919508163,,3104003545.60675,-3.9000000804855,797.05011411535,3104359891.80811,509708727.981773
Burundi,2016-01-01,168837908.943205,-271712679.956202,101.037246321854,,2644487777.23693,-0.600000909116389,766.587220607525,2643216721.24879,440550588.899407
Burundi,2017-01-01,164138992.683104,-277455737.890157,101.381131464551,,2723586962.18686,0.500001262429279,750.787616270977,2725061087.21683,441594730.57326
Burundi,2018-01-01,151646759.766689,-406169009.588607,104.124953712126,,2667182198.97925,1.60993542127714,758.249031649132,2672837527.58809,557815769.355296
Burundi,2019-01-01,133258587.031036,-481348606.556433,104.553419999993,,2576518879.39881,1.81256532401552,760.604126130591,2583934017.54779,614607193.587469
Burundi,2020-01-01,120542434.059074,-468322772.096447,106.228720000419,,2649680261.01097,0.327156892638385,751.200911871257,2664225061.97908,588865206.155521
Burundi,2021-01-01,138797984.672886,-522352019.461937,105.705459999731,,2775798697.16485,3.09999999870627,787.942778733935,2783915268.64852,661150004.134822
Burundi,2022-01-01,152782473.099435,-564682254.563355,104.986242322116,,3073414677.84385,1.84899999899326,836.18756902761,3087401240.71312,717464727.66279
Djibouti,1960-01-01,,,,,,,,,
Djibouti,1961-01-01,,,,,,,,,
Djibouti,1962-01-01,,,,,,,,,
Djibouti,1963-01-01,,,,,,,,,
Djibouti,1964-01-01,,,,,,,,,
Djibouti,1965-01-01,,,,,,,,,
Djibouti,1966-01-01,,,,,,,,,
Djibouti,1967-01-01,,,,,,,,,
Djibouti,1968-01-01,,,,,,,,,
Djibouti,1969-01-01,,,,,,,,,
Djibouti,1970-01-01,,,,,,,,,
Djibouti,1971-01-01,,,,,,,,,
Djibouti,1972-01-01,,,,,,,,,
Djibouti,1973-01-01,,,,,,,,,
Djibouti,1974-01-01,,,,,,,,,
Djibouti,1975-01-01,,,,,,,,,
Djibouti,1976-01-01,,,,,,,,,
Djibouti,1977-01-01,,,,,,,,,
Djibouti,1978-01-01,,,,,,,,,
Djibouti,1979-01-01,,,,,,,,,
Djibouti,1980-01-01,,,,,,,,,
Djibouti,1981-01-01,,,,,,,,,
Djibouti,1982-01-01,,,,,,,,,
Djibouti,1983-01-01,,,,,,,,,
Djibouti,1984-01-01,,,,,,,,,
Djibouti,1985-01-01,,,,,340989527.969913,,,,
Djibouti,1986-01-01,,,,,,,,,
Djibouti,1987-01-01,,,,,373371738.286415,,,,
Djibouti,1988-01-01,,,,,395794538.630775,,,,
Djibouti,1989-01-01,,,,,409220087.102818,,,,
Djibouti,1990-01-01,,,,,452328087.282876,,,,
Djibouti,1991-01-01,,,,2.83760077745031,462421998.525779,,,482914793.412146,
Djibouti,1992-01-01,,,,2.74478867777567,478058304.871118,,,498044688.022237,
Djibouti,1993-01-01,,,,4.08443648172326,466048469.22986,,,489067695.995409,
Djibouti,1994-01-01,,,,2.75566886823346,491689220.744875,,,508327659.6463,
Djibouti,1995-01-01,,,,2.38875815932632,497723960.589913,,,515031988.341276,
Djibouti,1996-01-01,,,,2.21538803343571,494004647.73437,,,509742799.106465,
Djibouti,1997-01-01,,,,2.28239446644643,502675542.001227,,,514863184.429527,
Djibouti,1998-01-01,,,,2.32175945772496,514267869.300758,,,524857501.364498,
Djibouti,1999-01-01,,,,2.1569661812756,536080148.097299,,,548464728.42264,
Djibouti,2000-01-01,,,,2.22936080394915,551230861.856505,,,567019654.402125,
Djibouti,2001-01-01,,,,2.08688437972543,572417440.820162,,,584835781.927853,
Djibouti,2002-01-01,,,,2.53010809549329,591122039.601398,,,606415674.005886,
Djibouti,2003-01-01,,,,3.96561206397858,622044665.515049,,,642959470.180789,
Djibouti,2004-01-01,,,,3.71446673730594,666072101.777505,,,688601797.19898,
Djibouti,2005-01-01,,,,3.64671478137483,708633194.726566,,,729424209.857023,
Djibouti,2006-01-01,,,,3.70302608988553,768873684.032838,,,791915417.986619,
Djibouti,2007-01-01,,,,3.37772822893928,847918929.107984,,,871804682.620512,
Djibouti,2008-01-01,,,,3.08675558505061,999105339.267729,,,1031814867.12319,
Djibouti,2009-01-01,,,,3.09484603500816,1049110684.72493,,,1070790733.7906,
Djibouti,2010-01-01,,,,,1128611700.3618,,,1145970369.28669,
Djibouti,2011-01-01,,,,,1239144501.77525,,,1247888544.40387,
Djibouti,2012-01-01,,,,,1353632941.5207,,,1381266141.87406,
Djibouti,2013-01-01,3197791277.3392,-713349981.15023,78.0462256665624,,2042817162.85639,,3730.36651230337,2014984773.88716,3911141258.48943
Djibouti,2014-01-01,3507482741.48806,384928046.769937,79.7647366341798,,2214679081.25658,7.06154324233921,3897.11431214617,2191027402.50167,3122554694.71813
Djibouti,2015-01-01,3525582232.82561,544982877.093872,81.4667656744001,,2424391785.43897,7.52610891881017,4144.97437037023,2397387660.99673,2980599355.73174
Djibouti,2016-01-01,2703006397.66826,-144417373.298597,83.6080082696857,,2604955228.70117,7.1234323372872,4263.13340598945,2524970308.51728,2847423770.96685
Djibouti,2017-01-01,4146589316.96311,-159435294.647228,84.1384355344955,,2762581334.22612,5.458091517212,4451.68384614482,2635915380.28708,4306024611.61033
Djibouti,2018-01-01,4563067954.82807,374120109.610007,84.3719666605345,,2913466732.12507,4.7744168883374,4699.70967027594,2771291986.31563,4188947845.21807
Djibouti,2019-01-01,5149667174.954,385998278.2001,85.2219813272841,,3088853638.56832,5.5451305999467,4970.33421940026,2995009917.22982,4763668896.7539
Djibouti,2020-01-01,3682879344.59068,268032477.872621,90.6588982059943,,3181071153.6622,1.20202203296475,5020.17079022105,3082506549.59178,3414846866.71806
Djibouti,2021-01-01,,,,,3372287461.80812,4.80000000000001,5420.92776468019,3311945690.15479,
Djibouti,2022-01-01,,,,,3515109075.46098,3.0,5893.18486342005,3448109075.46098,
Eritrea,1960-01-01,,,,,,,,,
Eritrea,1961-01-01,,,,,,,,,
Eritrea,1962-01-01,,,,,,,,,
Eritrea,1963-01-01,,,,,,,,,
Eritrea,1964-01-01,,,,,,,,,
Eritrea,1965-01-01,,,,,,,,,
Eritrea,1966-01-01,,,,,,,,,
Eritrea,1967-01-01,,,,,,,,,
Eritrea,1968-01-01,,,,,,,,,
Eritrea,1969-01-01,,,,,,,,,
Eritrea,1970-01-01,,,,,,,,,
Eritrea,1971-01-01,,,,,,,,,
Eritrea,1972-01-01,,,,,,,,,
Eritrea,1973-01-01,,,,,,,,,
Eritrea,1974-01-01,,,,,,,,,
Eritrea,1975-01-01,,,,,,,,,
Eritrea,1976-01-01,,,,,,,,,
Eritrea,1977-01-01,,,,,,,,,
Eritrea,1978-01-01,,,,,,,,,
Eritrea,1979-01-01,,,,,,,,,
Eritrea,1980-01-01,,,,,,,,,
Eritrea,1981-01-01,,,,,,,,,
Eritrea,1982-01-01,,,,,,,,,
Eritrea,1983-01-01,,,,,,,,,
Eritrea,1984-01-01,,,,,,,,,
Eritrea,1985-01-01,,,,,,,,,
Eritrea,1986-01-01,,,,,,,,,
Eritrea,1987-01-01,,,,,,,,,
Eritrea,1988-01-01,,,,,,,,,
Eritrea,1989-01-01,,,,,,,,,
Eritrea,1990-01-01,,,,,,,,,
Eritrea,1991-01-01,,,,,,,,,
Eritrea,1992-01-01,54502214.5615604,-159972072.524164,125.719120135364,,477101651.648376,,,477101651.648376,214474287.085724
Eritrea,1993-01-01,142966419.337566,-191578061.65379,124.417559061555,,467872714.755603,13.4547625007102,,467872714.755603,334544480.991356
Eritrea,1994-01-01,148977272.727273,-291590909.090909,129.979848558867,,531688311.688312,21.2214111876814,,531888311.688312,440568181.818182
Eritrea,1995-01-01,129406250.0,-349968750.0,138.253183034628,,578015625.0,2.8583790589487,,585565625.0,479375000.0
Eritrea,1996-01-01,202746708.19765,-403291015.778627,130.560722224743,,693535954.190067,9.25883856340832,,685835952.616924,606037723.976277
Eritrea,1997-01-01,203302823.650328,-385705357.018847,124.904403701651,,686490090.140141,7.90868457794079,,683315115.487715,589008180.669176
Eritrea,1998-01-01,110594498.170854,-486517910.016015,132.971739580784,0.361037438541247,745523074.705326,1.77258309100318,,749830762.798684,597112408.18687
Eritrea,1999-01-01,65684298.3248767,-531779097.960168,131.676241431496,0.527492088482532,688918508.948029,0.0134800959108077,,695016538.623513,597463396.285045
Eritrea,2000-01-01,68310441.5584416,-342873246.753247,126.543365450038,0.518426587594697,706370815.584416,-3.14198590251638,,706846472.727273,411183688.311688
Eritrea,2001-01-01,81309111.4604177,-379561208.480297,115.188007302697,,752371683.199361,8.75543552816325,,750014009.299377,460870319.940715
Eritrea,2002-01-01,85922705.0204021,-386743251.708837,123.478868667512,,729321671.445917,3.0054291917378,,723218955.078535,472665956.729239
Eritrea,2003-01-01,56064248.0446132,-531923331.984286,134.579209043519,,870248293.678303,-2.65551592487554,,860583719.714802,587987580.0289
Eritrea,2004-01-01,64052293.7443336,-599112181.323663,133.757186484533,,1109054005.43971,1.45173556595506,,1093759651.85857,663164475.067996
Eritrea,2005-01-01,67725718.6237561,-535752306.48266,128.435164661064,,1098424709.48675,2.57444955124846,,1089002488.95155,603478025.106416
Eritrea,2006-01-01,83564227.6422764,-381053658.536585,117.780710725615,,1211161879.6748,-0.969217110711355,,1202459440.65041,464617886.178862
Eritrea,2007-01-01,76071544.7154472,-303343089.430894,110.342278951444,,1317974491.05691,1.42682221120323,,1310746757.72358,379414634.146341
Eritrea,2008-01-01,61125203.2520325,-299548403.252033,108.989896270961,,1380188800.0,-9.78303001782456,,1368434686.17886,360673606.504065
Eritrea,2009-01-01,84082757.7235772,-351191993.495935,109.6510979182,,1856695551.21951,3.8765015275421,,1840533600.0,435274751.219512
Eritrea,2010-01-01,101385281.300813,-392844169.105691,145.51703888898,,1589515447.15447,2.19419034888082,,1569887473.17073,494229450.406504
Eritrea,2011-01-01,374897684.552846,-228887167.479675,124.788679786075,,2065001626.01626,8.67980010138049,,2041455160.97561,603784852.03252
Eritrea,2012-01-01,,,,,,,,,
Eritrea,2013-01-01,,,,,,,,,
Eritrea,2014-01-01,,,,,,,,,
Eritrea,2015-01-01,,,,,,,,,
Eritrea,2016-01-01,,,,,,,,,
Eritrea,2017-01-01,,,,,,,,,
Eritrea,2018-01-01,,,,,,,,,
Eritrea,2019-01-01,,,,,,,,,
Eritrea,2020-01-01,,,,,,,,,
Eritrea,2021-01-01,,,,,,,,,
Eritrea,2022-01-01,,,,,,,,,
Ethiopia,1960-01-01,,,,,,,,,
Ethiopia,1961-01-01,,,,,,,,,
Ethiopia,1962-01-01,,,,,,,,,
Ethiopia,1963-01-01,,,,,,,,,
Ethiopia,1964-01-01,,,,,,,,,
Ethiopia,1965-01-01,,,,,,,,,
Ethiopia,1966-01-01,,,,,,,,,
Ethiopia,1967-01-01,,,,,,,,,
Ethiopia,1968-01-01,,,,,,,,,
Ethiopia,1969-01-01,,,,,,,,,
Ethiopia,1970-01-01,,,,,,,,,
Ethiopia,1971-01-01,,,,,,,,,
Ethiopia,1972-01-01,,,,,,,,,
Ethiopia,1973-01-01,,,,,,,,,
Ethiopia,1974-01-01,,,,,,,,,
Ethiopia,1975-01-01,,,,,,,,,
Ethiopia,1976-01-01,,,,,,,,,
Ethiopia,1977-01-01,,,,,,,,,
Ethiopia,1978-01-01,,,,,,,,,
Ethiopia,1979-01-01,,,,,,,,,
Ethiopia,1980-01-01,,,,,,,,,
Ethiopia,1981-01-01,,,,0.144213626162881,7324903191.9444,,,7317850051.84437,
Ethiopia,1982-01-01,,,,0.13326212749103,7707678023.04719,0.916013856738189,,7698885752.51154,
Ethiopia,1983-01-01,,,,0.12954043379086,8567890825.39512,8.23500571913686,,8554364255.34027,
Ethiopia,1984-01-01,,,,0.14309815012072,8096302370.73509,-2.84802145221472,,8076785462.51389,
Ethiopia,1985-01-01,,,,0.150954066249445,9480840483.09179,-11.1443529779265,,9447700386.47343,
Ethiopia,1986-01-01,,,,0.138891214019248,9848600869.56522,9.6616123612221,,9817322463.76812,
Ethiopia,1987-01-01,,,,0.0818471363591038,10527338647.343,13.8593303949746,,10480006666.6667,
Ethiopia,1988-01-01,,,,0.104419346014604,10908935748.7923,0.503674879297762,,10844346376.8116,
Ethiopia,1989-01-01,,,,0.0568379658984421,11476584879.2271,-0.36104417975227,,11396246714.9758,
Ethiopia,1990-01-01,,,,0.043181113862974,12175166763.285,2.72645178272658,414.651457526046,12108119661.8358,
Ethiopia,1991-01-01,,,,0.0730344123394336,13463868357.4879,-7.13747970027428,381.661247291586,13390412125.6039,
Ethiopia,1992-01-01,,,,0.144232184112801,10492993077.6093,-8.67248014788842,342.288398612716,10429217520.0714,
Ethiopia,1993-01-01,,,,0.245492221080685,8830712713.90781,13.1428339765154,383.334725080449,8734430671.62956,
Ethiopia,1994-01-01,,,,0.338467166090503,6927950564.55657,3.18996458217961,390.727908136444,6848460204.38158,
Ethiopia,1995-01-01,,,,0.354270169237125,7663984567.90123,6.12751141376545,409.691560275838,7603562639.92836,
Ethiopia,1996-01-01,,,,0.189756633550029,8547939730.62374,12.4261737774646,454.246287205945,8504359178.89306,
Ethiopia,1997-01-01,,,,0.107213602658404,8589233419.59411,3.13390685087593,461.883772466985,8492287692.06701,
Ethiopia,1998-01-01,,,,0.349981069267794,7818205971.60231,-3.45813913371742,437.338469855253,7751792444.55961,
Ethiopia,1999-01-01,,,,0.455687020800627,7700833482.00615,5.16214582105535,452.484476165329,7648343127.98732,
Ethiopia,2000-01-01,,,,0.655413919739139,8242349955.05111,6.07321747957957,476.528464196205,8182221496.31256,
Ethiopia,2001-01-01,,,,0.227686240475777,8231326016.47494,8.30130632052328,512.520781339025,8180069454.11753,
Ethiopia,2002-01-01,,,,0.424636271484654,7850809498.16803,1.51472570631101,513.120316650617,7797207615.85915,
Ethiopia,2003-01-01,,,,0.544214706811199,8623691300.04079,-2.16135972205798,497.275623822034,8557581131.63568,
Ethiopia,2004-01-01,,,,1.33271921090078,10131187261.4421,13.5726031368695,563.508562084278,10067656708.6258,
Ethiopia,2005-01-01,,,,1.41237616461969,12401139453.9738,11.8187659466494,631.673170550399,12365354408.4331,
